ingested_at,station_name,station_abbr,destination,destination_abbr,minutes_to_departure,delay_seconds,platform,direction,line_color,train_cars,delay_minutes,is_delayed,delay_category,ingestion_date,ingestion_hour
2026-02-21T01:08:40.682222+00:00,Civic Center/UN Plaza,CIVC,Pittsburg/Bay Point,PITT,1,122,2,North,YELLOW,9,2.03,Yes,Moderate,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Civic Center/UN Plaza,CIVC,Pittsburg/Bay Point,PITT,20,67,2,North,YELLOW,9,1.12,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Civic Center/UN Plaza,CIVC,Pittsburg/Bay Point,PITT,39,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Civic Center/UN Plaza,CIVC,Richmond,RICH,7,97,2,North,RED,8,1.62,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Civic Center/UN Plaza,CIVC,Richmond,RICH,26,0,2,North,RED,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Civic Center/UN Plaza,CIVC,Richmond,RICH,46,0,2,North,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Civic Center/UN Plaza,CIVC,SF Airport,SFIA,9,0,1,South,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Civic Center/UN Plaza,CIVC,SF Airport,SFIA,19,168,1,South,YELLOW,9,2.8,Yes,Moderate,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Civic Center/UN Plaza,CIVC,SF Airport,SFIA,29,0,1,South,YELLOW,10,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Antioch,ANTC,9,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Antioch,ANTC,29,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Antioch,ANTC,49,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Berryessa,BERY,14,0,2,North,GREEN,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Berryessa,BERY,34,0,2,North,GREEN,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Berryessa,BERY,54,0,2,North,GREEN,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Daly City,DALY,2,0,1,South,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Daly City,DALY,15,0,1,South,GREEN,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Daly City,DALY,23,90,1,South,BLUE,6,1.5,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Dublin/Pleasanton,DUBL,11,0,2,North,BLUE,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Dublin/Pleasanton,DUBL,31,0,2,North,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Dublin/Pleasanton,DUBL,51,0,2,North,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Millbrae,MLBR,8,129,1,South,RED,6,2.15,Yes,Moderate,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Millbrae,MLBR,26,0,1,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Millbrae,MLBR,46,0,1,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Pittsburg/Bay Point,PITT,18,77,2,North,YELLOW,9,1.28,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Pittsburg/Bay Point,PITT,37,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Pittsburg/Bay Point,PITT,57,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Richmond,RICH,5,107,2,North,RED,8,1.78,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Richmond,RICH,23,0,2,North,RED,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,Richmond,RICH,43,0,2,North,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,SF Airport,SFIA,11,0,1,South,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,SF Airport,SFIA,22,162,1,South,YELLOW,9,2.7,Yes,Moderate,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,16th St. Mission,16TH,SF Airport,SFIA,31,0,1,South,YELLOW,10,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Antioch,ANTC,7,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Antioch,ANTC,27,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Antioch,ANTC,47,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Berryessa,BERY,12,0,2,North,GREEN,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Berryessa,BERY,32,0,2,North,GREEN,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Berryessa,BERY,52,0,2,North,GREEN,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Daly City,DALY,4,0,1,South,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Daly City,DALY,17,0,1,South,GREEN,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Daly City,DALY,25,88,1,South,BLUE,6,1.47,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Dublin/Pleasanton,DUBL,9,0,2,North,BLUE,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Dublin/Pleasanton,DUBL,29,0,2,North,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Dublin/Pleasanton,DUBL,49,0,2,North,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Millbrae,MLBR,10,127,1,South,RED,6,2.12,Yes,Moderate,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Millbrae,MLBR,28,0,1,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Millbrae,MLBR,48,0,1,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Pittsburg/Bay Point,PITT,16,71,2,North,YELLOW,9,1.18,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Pittsburg/Bay Point,PITT,35,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Pittsburg/Bay Point,PITT,55,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Richmond,RICH,3,112,2,North,RED,8,1.87,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Richmond,RICH,21,0,2,North,RED,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,Richmond,RICH,41,0,2,North,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,SF Airport,SFIA,1,0,1,South,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,SF Airport,SFIA,13,0,1,South,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,24th St. Mission,24TH,SF Airport,SFIA,24,160,1,South,YELLOW,9,2.67,Yes,Moderate,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Antioch,ANTC,4,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Antioch,ANTC,24,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Antioch,ANTC,44,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Berryessa,BERY,9,0,2,North,GREEN,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Berryessa,BERY,29,0,2,North,GREEN,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Berryessa,BERY,49,0,2,North,GREEN,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Daly City,DALY,2,150,1,South,GREEN,8,2.5,Yes,Moderate,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Daly City,DALY,7,0,1,South,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Daly City,DALY,20,0,1,South,GREEN,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Dublin/Pleasanton,DUBL,6,0,2,North,BLUE,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Dublin/Pleasanton,DUBL,26,0,2,North,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Dublin/Pleasanton,DUBL,46,0,2,North,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Millbrae,MLBR,13,125,1,South,RED,6,2.08,Yes,Moderate,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Millbrae,MLBR,31,0,1,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Millbrae,MLBR,51,0,1,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Pittsburg/Bay Point,PITT,13,72,2,North,YELLOW,9,1.2,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Pittsburg/Bay Point,PITT,32,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Pittsburg/Bay Point,PITT,52,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Richmond,RICH,0,116,2,North,RED,8,1.93,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Richmond,RICH,18,0,2,North,RED,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,Richmond,RICH,38,0,2,North,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,SF Airport,SFIA,4,0,1,South,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,SF Airport,SFIA,16,0,1,South,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Glen Park,GLEN,SF Airport,SFIA,26,158,1,South,YELLOW,9,2.63,Yes,Moderate,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Antioch,ANTC,2,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Antioch,ANTC,22,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Antioch,ANTC,42,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Berryessa,BERY,7,0,2,North,GREEN,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Berryessa,BERY,27,0,2,North,GREEN,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Berryessa,BERY,47,0,2,North,GREEN,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Daly City,DALY,4,135,1,South,GREEN,8,2.25,Yes,Moderate,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Daly City,DALY,9,0,1,South,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Daly City,DALY,22,0,1,South,GREEN,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Dublin/Pleasanton,DUBL,4,0,2,North,BLUE,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Dublin/Pleasanton,DUBL,24,0,2,North,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Dublin/Pleasanton,DUBL,44,0,2,North,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Millbrae,MLBR,15,119,1,South,RED,6,1.98,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Millbrae,MLBR,33,0,1,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Millbrae,MLBR,53,0,1,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Pittsburg/Bay Point,PITT,11,75,2,North,YELLOW,9,1.25,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Pittsburg/Bay Point,PITT,30,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Pittsburg/Bay Point,PITT,50,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Richmond,RICH,16,0,2,North,RED,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Richmond,RICH,36,0,2,North,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,Richmond,RICH,56,0,2,North,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,SF Airport,SFIA,1,178,1,South,YELLOW,9,2.97,Yes,Moderate,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,SF Airport,SFIA,6,0,1,South,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Balboa Park,BALB,SF Airport,SFIA,18,0,1,South,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,Antioch,ANTC,18,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,Antioch,ANTC,38,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,Berryessa,BERY,3,0,2,North,GREEN,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,Berryessa,BERY,20,0,2,North,GREEN,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,Berryessa,BERY,40,0,2,North,GREEN,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,Dublin/Pleasanton,DUBL,0,0,1,North,BLUE,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,Dublin/Pleasanton,DUBL,20,0,1,North,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,Dublin/Pleasanton,DUBL,40,0,1,North,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,Millbrae,MLBR,19,99,3,South,RED,6,1.65,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,Millbrae,MLBR,37,0,3,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,Millbrae,MLBR,57,0,3,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,Pittsburg/Bay Point,PITT,8,113,2,North,YELLOW,9,1.88,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,Pittsburg/Bay Point,PITT,26,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,Pittsburg/Bay Point,PITT,46,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,Richmond,RICH,13,0,2,North,RED,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,Richmond,RICH,32,0,2,North,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,Richmond,RICH,52,0,2,North,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,SF Airport,SFIA,4,131,3,South,YELLOW,9,2.18,Yes,Moderate,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,SF Airport,SFIA,11,0,3,South,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Daly City,DALY,SF Airport,SFIA,23,0,3,South,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Ashby,ASHB,Berryessa,BERY,11,0,2,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Ashby,ASHB,Berryessa,BERY,31,0,2,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Ashby,ASHB,Berryessa,BERY,51,0,2,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Ashby,ASHB,Millbrae,MLBR,18,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Ashby,ASHB,Millbrae,MLBR,38,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Ashby,ASHB,Millbrae,MLBR,58,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Ashby,ASHB,Richmond,RICH,12,92,1,North,RED,8,1.53,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Ashby,ASHB,Richmond,RICH,17,0,1,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Ashby,ASHB,Richmond,RICH,31,0,1,North,RED,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Downtown Berkeley,DBRK,Berryessa,BERY,8,0,2,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Downtown Berkeley,DBRK,Berryessa,BERY,28,0,2,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Downtown Berkeley,DBRK,Berryessa,BERY,48,0,2,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Downtown Berkeley,DBRK,Millbrae,MLBR,16,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Downtown Berkeley,DBRK,Millbrae,MLBR,36,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Downtown Berkeley,DBRK,Millbrae,MLBR,56,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Downtown Berkeley,DBRK,Richmond,RICH,14,88,1,North,RED,8,1.47,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Downtown Berkeley,DBRK,Richmond,RICH,19,0,1,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Downtown Berkeley,DBRK,Richmond,RICH,33,0,1,North,RED,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,North Berkeley,NBRK,Berryessa,BERY,6,0,2,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,North Berkeley,NBRK,Berryessa,BERY,26,0,2,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,North Berkeley,NBRK,Berryessa,BERY,46,0,2,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,North Berkeley,NBRK,Millbrae,MLBR,13,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,North Berkeley,NBRK,Millbrae,MLBR,33,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,North Berkeley,NBRK,Millbrae,MLBR,53,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,North Berkeley,NBRK,Richmond,RICH,2,0,1,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,North Berkeley,NBRK,Richmond,RICH,17,93,1,North,RED,8,1.55,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,North Berkeley,NBRK,Richmond,RICH,22,0,1,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,El Cerrito Plaza,PLZA,Berryessa,BERY,2,0,2,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,El Cerrito Plaza,PLZA,Berryessa,BERY,23,0,2,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,El Cerrito Plaza,PLZA,Berryessa,BERY,42,0,2,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,El Cerrito Plaza,PLZA,Millbrae,MLBR,10,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,El Cerrito Plaza,PLZA,Millbrae,MLBR,30,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,El Cerrito Plaza,PLZA,Millbrae,MLBR,50,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,El Cerrito Plaza,PLZA,Richmond,RICH,5,0,1,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,El Cerrito Plaza,PLZA,Richmond,RICH,20,103,1,North,RED,8,1.72,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,El Cerrito Plaza,PLZA,Richmond,RICH,25,0,1,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,El Cerrito del Norte,DELN,Berryessa,BERY,19,0,2,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,El Cerrito del Norte,DELN,Berryessa,BERY,39,0,2,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,El Cerrito del Norte,DELN,Millbrae,MLBR,6,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,El Cerrito del Norte,DELN,Millbrae,MLBR,26,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,El Cerrito del Norte,DELN,Millbrae,MLBR,46,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,El Cerrito del Norte,DELN,Richmond,RICH,2,0,1,North,RED,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,El Cerrito del Norte,DELN,Richmond,RICH,8,0,1,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,El Cerrito del Norte,DELN,Richmond,RICH,23,96,1,North,RED,8,1.6,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Richmond,RICH,Berryessa,BERY,13,0,2,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Richmond,RICH,Berryessa,BERY,33,0,2,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Richmond,RICH,Millbrae,MLBR,2,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Richmond,RICH,Millbrae,MLBR,20,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Richmond,RICH,Millbrae,MLBR,40,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Warm Springs/South Fremont,WARM,Berryessa,BERY,6,683,1,North,GREEN,6,11.38,Yes,Severe,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Warm Springs/South Fremont,WARM,Berryessa,BERY,8,142,1,South,ORANGE,6,2.37,Yes,Moderate,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Warm Springs/South Fremont,WARM,Berryessa,BERY,14,0,1,North,GREEN,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Warm Springs/South Fremont,WARM,Daly City,DALY,16,0,2,South,GREEN,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Warm Springs/South Fremont,WARM,Daly City,DALY,36,0,2,South,GREEN,6,0.0,No,On Time,2026-02-21,17
